Debt Amount,<5K,,5K to 10K,,10K to 20K,,20K to 40K,,40K to 60K,,60K to 80K,,80K to 100K,,100K to 200K,,200K+,
State, Dollars Outstanding            (in billions) ,Borrowers    (in thousands), Dollars Outstanding            (in billions) ,Borrowers    (in thousands), Dollars Outstanding            (in billions) ,Borrowers    (in thousands), Dollars Outstanding            (in billions) ,Borrowers    (in thousands), Dollars Outstanding            (in billions) ,Borrowers    (in thousands), Dollars Outstanding            (in billions) ,Borrowers    (in thousands), Dollars Outstanding            (in billions) ,Borrowers    (in thousands), Dollars Outstanding            (in billions) ,Borrowers    (in thousands), Dollars Outstanding            (in billions) ,Borrowers    (in thousands)
Alabama, $0.28 ,101.5, $0.72 ,97.6, $1.76 ,121.3, $3.79 ,132.2, $3.19 ,64.9, $2.87 ,41.7, $2.03 ,22.8, $5.22 ,37.6, $3.64 ,13.3
Alaska, $0.03 ,12.3, $0.08 ,11.6, $0.19 ,13.5, $0.38 ,13.4, $0.31 ,6.3, $0.27 ,3.9, $0.17 ,1.9, $0.43 ,3.1, $0.44 ,1.5
Arizona, $0.42 ,151.8, $1.12 ,152.2, $2.59 ,179.7, $5.09 ,178.3, $4.09 ,83.2, $3.49 ,50.5, $2.41 ,27.1, $6.14 ,44.6, $6.01 ,19.7
Arkansas, $0.19 ,69.3, $0.47 ,65, $1.11 ,76.8, $2.23 ,78.2, $1.86 ,37.9, $1.68 ,24.3, $1.20 ,13.5, $2.60 ,19, $1.67 ,6
California, $1.69 ,611, $4.98 ,671.3, $12.01 ,835.7, $21.91 ,774.2, $15.50 ,316.8, $12.84 ,186, $9.51 ,106.7, $29.31 ,210.5, $34.07 ,111.5
Colorado, $0.33 ,120.6, $0.88 ,119.2, $2.21 ,151.6, $4.88 ,171, $3.87 ,78.8, $3.35 ,48.6, $2.24 ,25.2, $5.83 ,42.2, $4.90 ,16.8
Connecticut, $0.21 ,74.7, $0.60 ,81.2, $1.54 ,105.4, $3.24 ,115.5, $2.16 ,44, $1.80 ,26.1, $1.29 ,14.4, $3.57 ,26, $3.04 ,10.3
Delaware, $0.05 ,20, $0.15 ,20.4, $0.37 ,25.3, $0.77 ,27.3, $0.58 ,11.9, $0.52 ,7.6, $0.40 ,4.4, $1.11 ,8, $0.82 ,2.9
District of Columbia, $0.04 ,14.4, $0.11 ,15.5, $0.30 ,20.4, $0.67 ,23.2, $0.59 ,12.1, $0.57 ,8.3, $0.47 ,5.3, $1.72 ,12.1, $1.98 ,6.8
Florida, $1.14 ,411.3, $3.10 ,418.3, $7.46 ,516.6, $15.56 ,542.1, $12.95 ,263.8, $11.29 ,163.7, $7.75 ,87.1, $20.99 ,151.1, $20.70 ,69.6
Georgia, $0.65 ,236.4, $1.76 ,239.3, $4.42 ,303.9, $9.91 ,344.4, $8.63 ,174.9, $8.36 ,121.2, $5.86 ,65.9, $16.20 ,116.4, $12.83 ,45
Hawaii, $0.06 ,20.3, $0.14 ,19.7, $0.36 ,24.8, $0.74 ,26.1, $0.54 ,11.1, $0.46 ,6.7, $0.34 ,3.8, $0.95 ,6.9, $0.90 ,3
Idaho, $0.10 ,38.5, $0.26 ,35.3, $0.62 ,42.6, $1.33 ,46.5, $1.09 ,22.1, $0.96 ,13.9, $0.60 ,6.7, $1.27 ,9.3, $0.95 ,3.2
Illinois, $0.70 ,253.7, $1.90 ,256.3, $4.83 ,332.3, $10.09 ,355.9, $7.38 ,150.4, $6.35 ,92, $4.70 ,52.7, $13.37 ,96.5, $12.30 ,41.8
Indiana, $0.41 ,148.3, $1.07 ,145.7, $2.66 ,182.6, $5.79 ,203, $4.37 ,89.2, $3.84 ,55.6, $2.61 ,29.4, $5.41 ,39.8, $3.66 ,12.8
